condom,floor,ascensore,accdisabili,indivsapt,totlocali,camereletto,bagno,status,heating,photosnum,totpiani,price,sqfeet,nroom,fibra_ottica,videocitofono,impianto_di_allarme,reception,porta_blindata,esposizione_esterna,cancello_elettrico,portiere_intera_giornata,balcone,arredato,impianto_tv_centralizzato,armadio_a_muro,portiere_mezza_giornata,caminetto,esposizione_interna,mansarda,parzialmente_arredato,taverna,idromassaggio,terrazza,esposizione_doppia,giardino_comune,giardino_privato
310,6 piano,con ascensore,no,Appartamento,Trilocale,2 camere da letto,2 bagni,Nuovo / In costruzione,"Centralizzato, a radiatori, alimentato a metano",20,7 piani,2450,110,3,yes,yes,yes,yes,yes,no,no,yes,yes,yes,yes,no,no,no,no,no,yes,no,no,no,yes,no,no
117,1 piano,no,no,Appartamento,Bilocale,1 camera da letto,1 bagno,Ottimo / Ristrutturato,"Autonomo, a radiatori, alimentato a metano",20,5 piani,1200,82,2,yes,no,no,yes,yes,no,no,yes,no,yes,yes,no,no,no,no,no,yes,no,no,no,yes,no,no
417,4 piano,con ascensore,no,Appartamento,Pentalocale,3 camere da letto,3 bagni,Ottimo / Ristrutturato,"Centralizzato, a radiatori, alimentato a metano",20,4 piani,3000,180,5,yes,yes,yes,yes,yes,no,no,yes,yes,yes,yes,no,no,no,no,no,yes,no,no,no,yes,no,no
117,1 piano,con ascensore,no,Appartamento,Bilocale,1 camera da letto,1 bagno,Nuovo / In costruzione,"Autonomo, a radiatori, alimentato a metano",20,5 piani,1300,82,2,yes,no,no,yes,yes,yes,no,yes,no,yes,yes,no,no,no,no,no,yes,no,no,no,no,no,no
133,2 piano,con ascensore,no,Appartamento,Trilocale,2 camere da letto,1 bagno,Ottimo / Ristrutturato,"Autonomo, a radiatori, alimentato a metano",20,5 piani,1700,82,3,yes,no,no,yes,yes,no,no,yes,yes,yes,yes,no,no,no,no,no,yes,no,no,no,yes,no,no
170,4 piano,con ascensore,con accesso disabili,Appartamento,Pentalocale,3 camere da letto,3 bagni,Ottimo / Ristrutturato,"Autonomo, a radiatori, alimentato a gas",20,5 piani,3850,157,5,yes,yes,no,no,yes,yes,yes,no,no,yes,no,yes,yes,no,no,yes,no,no,no,no,no,no,no
333,5 piano,con ascensore,con accesso disabili,Appartamento,Pentalocale,3 camere da letto,3 bagni,Buono / Abitabile,"Centralizzato, a radiatori, alimentato a metano",20,5 piani,5000,208,5,yes,yes,no,no,yes,no,no,yes,no,no,yes,yes,no,yes,no,no,no,no,no,yes,yes,yes,no
317,3 piano,con ascensore,no,Appartamento,Quadrilocale,3 camere da letto,2 bagni,Buono / Abitabile,"Centralizzato, a radiatori, alimentato a metano",20,5 piani,2916,160,4,yes,yes,no,no,yes,no,yes,yes,yes,yes,yes,yes,no,no,no,no,yes,no,no,yes,yes,yes,no
350,2 piano,con ascensore,con accesso disabili,Appartamento,Bilocale,1 camera da letto,2 bagni,Ottimo / Ristrutturato,"Centralizzato, a pavimento, alimentato a gpl",16,4 piani,2900,90,2,yes,yes,yes,no,yes,no,yes,yes,no,yes,yes,yes,no,no,no,no,no,no,no,yes,yes,yes,no
100,Piano rialzato,con ascensore,no,Appartamento,Bilocale,1 camera da letto,1 bagno,Nuovo / In costruzione,"Centralizzato, a radiatori, alimentato a metano",20,5 piani,1200,45,2,yes,no,no,yes,yes,no,no,yes,no,yes,yes,no,no,no,yes,no,no,no,no,no,no,no,no
150,1 piano,no,no,Appartamento,Monolocale,1 camera da letto,1 bagno,Ottimo / Ristrutturato,"Centralizzato, a radiatori, alimentato a metano",18,3 piani,600,30,1,yes,no,no,no,yes,yes,no,yes,yes,yes,yes,no,no,no,no,no,no,no,no,no,no,yes,no
450,3 piano,con ascensore,no,Appartamento,Trilocale,2 camere da letto,2 bagni,Ottimo / Ristrutturato,"Centralizzato, a radiatori, alimentato a gas",20,5 piani,3500,143,3,no,no,no,no,yes,no,no,yes,yes,yes,yes,yes,no,no,no,no,yes,no,no,no,yes,no,no
100,Piano rialzato,no,no,Appartamento,Bilocale,1 camera da letto,1 bagno,Ottimo / Ristrutturato,"Centralizzato, a radiatori, alimentato a gpl",13,5 piani,1000,45,2,yes,no,no,no,yes,no,yes,no,no,yes,yes,yes,yes,no,yes,no,no,no,no,no,no,yes,no
80,Piano terra,con ascensore,con accesso disabili,Loft,Trilocale,1 camera da letto,1 bagno,Nuovo / In costruzione,"Autonomo, a radiatori, alimentato a metano",20,5 piani,1450,86,3,yes,no,yes,no,yes,no,yes,no,no,yes,yes,yes,no,no,no,no,no,yes,no,no,yes,no,yes
80,da 3 a 4,no,no,Appartamento,Bilocale,1 camera da letto,1 bagno,Ottimo / Ristrutturato,"Autonomo, a radiatori, alimentato a gas",10,3 piani,1050,70,2,yes,yes,no,no,yes,no,yes,no,no,yes,yes,no,yes,no,yes,yes,no,no,no,no,no,no,no
190,5 piano,con ascensore,no,Appartamento,Bilocale,1 camera da letto,1 bagno,Ottimo / Ristrutturato,"Centralizzato, a radiatori, alimentato a metano",18,6 piani,1375,90,2,yes,no,no,no,yes,no,no,no,yes,no,yes,no,no,no,no,no,no,no,no,no,yes,no,no
70,1 piano,no,no,Appartamento,Monolocale,1 camera da letto,1 bagno,Nuovo / In costruzione,"Autonomo, ad aria, alimentazione elettrica",20,3 piani,750,35,1,no,no,no,no,yes,no,no,no,no,yes,no,no,no,no,no,no,no,no,no,no,no,no,no
100,2 piano,con ascensore,con accesso disabili,Appartamento,Quadrilocale,3 camere da letto,2 bagni,Ottimo / Ristrutturato,"Autonomo, a radiatori, alimentato a metano",20,5 piani,2900,144,4,yes,yes,no,no,yes,no,yes,yes,no,yes,yes,no,no,no,no,no,yes,no,no,no,yes,no,no
198.110948090842,2 piano,no,no,Appartamento,Trilocale,2 camere da letto,1 bagno,Buono / Abitabile,"Centralizzato, a radiatori, alimentato a metano",20,8 piani,1050,80,3,no,no,no,yes,no,yes,yes,yes,yes,yes,yes,no,no,no,no,no,no,no,no,no,no,yes,no
216,1 piano,con ascensore,no,Appartamento,Bilocale,1 camera da letto,1 bagno,Buono / Abitabile,"Centralizzato, a radiatori, alimentato a metano",12,6 piani,1500,50,2,yes,yes,no,no,yes,no,no,yes,no,yes,yes,yes,no,no,yes,no,no,no,no,no,no,yes,no
110,1 piano,no,no,Appartamento,Bilocale,1 camera da letto,1 bagno,Buono / Abitabile,"Centralizzato, a radiatori, alimentato a metano",10,5 piani,1000,51,2,no,no,no,no,no,no,no,no,yes,yes,yes,no,yes,no,yes,no,no,no,no,no,no,yes,no
100,1 piano,con ascensore,no,Appartamento,Bilocale,1 camera da letto,1 bagno,Ottimo / Ristrutturato,"Autonomo, a radiatori, alimentato a gas",9,1 piano,1100,65,2,no,no,no,no,no,no,no,no,no,yes,yes,no,no,no,no,no,no,no,no,no,yes,no,no
150,2 piano,con ascensore,no,Appartamento,Trilocale,2 camere da letto,1 bagno,Buono / Abitabile,"Autonomo, a radiatori, alimentato a metano",20,3 piani,1850,95,3,yes,no,no,no,yes,no,no,no,yes,yes,yes,no,no,yes,no,no,no,no,no,no,yes,yes,no
100,3 piano,con ascensore,no,Appartamento,Bilocale,1 camera da letto,1 bagno,Ottimo / Ristrutturato,"Autonomo, a radiatori, alimentato a gas",10,5 piani,1050,50,2,yes,no,no,no,yes,no,yes,no,no,yes,yes,no,no,no,no,no,no,no,no,no,yes,no,no
200,4 piano,con ascensore,no,Appartamento,Bilocale,1 camera da letto,1 bagno,Ottimo / Ristrutturato,"Centralizzato, a radiatori, alimentato a metano",14,6 piani,1500,70,2,yes,yes,yes,no,yes,no,yes,yes,yes,yes,yes,yes,no,no,no,no,no,no,no,no,yes,no,no
291,da interrato a 2,con ascensore,con accesso disabili,Appartamento,Trilocale,2 camere da letto,2 bagni,Buono / Abitabile,"Centralizzato, a radiatori, alimentato a gas",20,6 piani,2250,133,3,yes,no,yes,no,yes,no,no,yes,yes,yes,yes,yes,no,no,no,no,yes,no,no,no,yes,no,no
300,1 piano,con ascensore,no,Appartamento,Trilocale,2 camere da letto,1 bagno,Ottimo / Ristrutturato,"Autonomo, a radiatori, alimentato a metano",15,5 piani,1500,80,3,yes,yes,no,no,yes,yes,no,yes,no,yes,yes,no,no,no,no,no,no,no,no,no,no,no,no
140,3 piano,con ascensore,no,Appartamento,Bilocale,1 camera da letto,1 bagno,Ottimo / Ristrutturato,"Centralizzato, a radiatori, alimentato a metano",20,11 piani,1200,50,2,yes,no,no,no,yes,yes,yes,yes,yes,yes,yes,yes,no,no,no,no,no,no,no,no,no,no,no
40,Piano terra,con ascensore,no,Appartamento,Monolocale,1 camera da letto,1 bagno,Ottimo / Ristrutturato,"Autonomo, a pavimento",13,5 piani,810,38,1,no,no,no,no,yes,no,no,no,no,yes,yes,no,no,no,yes,no,no,no,no,no,no,no,no
150,3 piano,con ascensore,no,Appartamento,Monolocale,1 camera da letto,1 bagno,Buono / Abitabile,"Centralizzato, a radiatori, alimentato a metano",10,8 piani,900,45,1,yes,no,no,no,no,no,yes,yes,yes,yes,yes,no,no,no,yes,no,no,no,no,no,no,no,no
284,3 piano,con ascensore,no,Appartamento,Trilocale,2 camere da letto,2 bagni,Ottimo / Ristrutturato,"Centralizzato, a radiatori, alimentato a gas",19,5 piani,2000,85,3,yes,yes,no,no,yes,no,no,no,no,yes,yes,no,yes,no,no,no,no,no,no,no,yes,no,no
60,Piano terra,con ascensore,no,Appartamento,Bilocale,1 camera da letto,1 bagno,Ottimo / Ristrutturato,"Autonomo, a radiatori, alimentato a metano",19,1 piano,1200,55,2,yes,yes,no,no,yes,no,yes,no,yes,yes,yes,no,no,no,yes,no,no,no,no,no,no,no,yes
1,2 piano,con ascensore,no,Appartamento,Bilocale,1 camera da letto,1 bagno,Buono / Abitabile,"Centralizzato, ad aria, alimentato a metano",20,5 piani,1200,55,2,yes,no,no,no,yes,yes,no,yes,no,yes,yes,yes,no,no,no,no,no,no,no,no,no,yes,no
120,3 piano,con ascensore,no,Appartamento,Bilocale,1 camera da letto,1 bagno,Ottimo / Ristrutturato,Centralizzato,10,4 piani,860,45,2,no,no,no,no,yes,no,no,no,no,yes,yes,no,yes,no,yes,no,no,no,no,no,no,yes,no
350,4 piano,con ascensore,no,Appartamento,Trilocale,2 camere da letto,2 bagni,Ottimo / Ristrutturato,"Centralizzato, a radiatori, alimentato a gas",20,5 piani,2200,110,3,no,yes,no,no,yes,no,no,yes,yes,yes,no,yes,no,no,no,no,no,no,no,no,no,no,no
100,1 piano,con ascensore,no,Appartamento,Bilocale,1 camera da letto,1 bagno,Ottimo / Ristrutturato,"Autonomo, a radiatori, alimentato a gas",20,4 piani,1700,97,2,yes,yes,no,no,yes,no,yes,no,yes,yes,no,yes,no,no,no,no,no,no,no,no,yes,no,no
250,2 piano,con ascensore,no,Appartamento,Bilocale,1 camera da letto,1 bagno,Nuovo / In costruzione,"Centralizzato, a pavimento, alimentato a pompa di calore",18,5 piani,2700,56,2,yes,yes,yes,no,yes,no,yes,yes,yes,yes,yes,no,no,no,yes,no,no,no,no,no,no,yes,no
183,4 piano,con ascensore,no,Appartamento,Trilocale,2 camere da letto,1 bagno,Ottimo / Ristrutturato,"Centralizzato, a radiatori, alimentato a metano",20,6 piani,1700,86,3,no,yes,no,no,yes,no,yes,yes,yes,no,yes,no,no,no,no,no,no,no,no,no,yes,yes,no
250,1 piano,con ascensore,no,Appartamento,Trilocale,1 camera da letto,1 bagno,Da ristrutturare,"Centralizzato, a radiatori",14,4 piani,2500,85,3,yes,no,no,no,yes,no,yes,no,yes,no,yes,no,no,no,yes,no,no,no,no,no,no,no,no
250,2 piano,con ascensore,no,Appartamento,Bilocale,1 camera da letto,1 bagno,Nuovo / In costruzione,"Autonomo, a pavimento, alimentato a pompa di calore",17,4 piani,2750,55,2,no,no,no,no,yes,no,no,no,yes,yes,yes,no,no,no,no,no,no,no,no,no,yes,no,no
100,Piano terra,con ascensore,no,Appartamento,Bilocale,1 camera da letto,1 bagno,Ottimo / Ristrutturato,"Centralizzato, a radiatori, alimentato a metano",12,4 piani,900,55,2,yes,no,no,no,yes,yes,yes,yes,no,yes,yes,yes,no,no,no,no,no,no,no,no,no,no,no
183,Piano rialzato,con ascensore,no,Appartamento,Trilocale,2 camere da letto,1 bagno,Ottimo / Ristrutturato,"Centralizzato, a radiatori, alimentato a metano",14,6 piani,1350,80,3,yes,no,no,no,yes,yes,no,yes,no,no,yes,no,no,no,no,no,no,no,no,no,no,yes,no
200,5 piano,con ascensore,no,Appartamento,Bilocale,1 camera da letto,1 bagno,Ottimo / Ristrutturato,"Centralizzato, a radiatori, alimentato a metano",10,7 piani,958,50,2,yes,yes,no,no,yes,no,no,no,no,yes,yes,no,no,no,no,no,no,no,no,no,yes,no,no
50,Piano rialzato,no,no,Appartamento,Monolocale,1 camera da letto,1 bagno,Buono / Abitabile,"Autonomo, a radiatori, alimentato a metano",15,3 piani,650,36,1,yes,no,no,no,yes,no,no,no,no,yes,yes,no,no,no,no,no,no,no,no,no,yes,yes,no
200,2 piano,con ascensore,con accesso disabili,Appartamento,Bilocale,1 camera da letto,1 bagno,Ottimo / Ristrutturato,Centralizzato,20,4 piani,1200,65,2,yes,yes,yes,no,yes,no,yes,no,yes,yes,no,no,no,no,no,no,no,no,no,yes,yes,no,no
366,5 piano,con ascensore,con accesso disabili,Appartamento,Quadrilocale,2 camere da letto,2 bagni,Ottimo / Ristrutturato,"Centralizzato, ad aria, alimentato a gas",12,6 piani,3666,120,4,yes,yes,yes,no,yes,no,yes,yes,yes,yes,yes,no,no,no,no,no,yes,no,no,no,yes,no,no
450,5 piano,con ascensore,no,Appartamento,Quadrilocale,3 camere da letto,2 bagni,Ottimo / Ristrutturato,"Centralizzato, a radiatori",20,6 piani,3500,180,4,no,no,no,yes,no,no,yes,yes,yes,yes,no,no,no,no,no,no,yes,no,no,yes,yes,yes,no
150,Piano rialzato,con ascensore,con accesso disabili,Appartamento,Monolocale,1 camera da letto,1 bagno,Ottimo / Ristrutturato,"Autonomo, ad aria, alimentato a pompa di calore",19,4 piani,1100,37,1,yes,yes,yes,no,yes,yes,yes,yes,no,yes,no,no,no,no,no,no,no,no,no,no,no,no,no
180,5 piano,con ascensore,no,Appartamento,Bilocale,1 camera da letto,1 bagno,Ottimo / Ristrutturato,"Centralizzato, a radiatori, alimentato a metano",17,7 piani,1200,90,2,yes,yes,no,no,yes,no,yes,yes,yes,yes,yes,no,no,no,no,no,no,no,no,yes,yes,no,no
130,1 piano,con ascensore,no,Appartamento,Bilocale,1 camera da letto,1 bagno,Ottimo / Ristrutturato,"Autonomo, a radiatori, alimentato a metano",20,4 piani,1100,60,2,yes,no,no,no,no,no,yes,yes,yes,yes,yes,no,no,no,yes,no,no,no,no,no,no,no,no
120,3 piano,no,no,Appartamento,Bilocale,1 camera da letto,NA,Ottimo / Ristrutturato,NA,12,5 piani,1550,45,2,no,yes,no,yes,yes,no,no,yes,no,yes,yes,no,no,no,no,no,no,no,no,no,no,no,no
320,1 piano,con ascensore,no,Appartamento,Bilocale,1 camera da letto,1 bagno,Ottimo / Ristrutturato,"Centralizzato, ad aria, alimentato a metano",14,6 piani,1900,75,2,yes,no,no,no,yes,no,yes,yes,yes,yes,yes,yes,no,no,yes,no,no,no,no,no,no,yes,no
180,1 piano,con ascensore,no,Appartamento,Bilocale,1 camera da letto,1 bagno,Buono / Abitabile,"Centralizzato, a radiatori, alimentato a gas",17,5 piani,850,60,2,no,no,no,no,yes,no,no,no,yes,yes,no,yes,no,no,no,no,no,no,no,no,no,no,no
250,5 piano,con ascensore,no,Appartamento,Trilocale,3 camere da letto,1 bagno,Ottimo / Ristrutturato,"Centralizzato, a radiatori, alimentato a gas",20,8 piani,1500,82,3,yes,no,no,no,yes,no,no,no,yes,yes,yes,no,no,no,no,no,no,no,no,no,yes,no,no
170,8 piano,con ascensore,no,Attico,Bilocale,1 camera da letto,2 bagni,Ottimo / Ristrutturato,"Centralizzato, a radiatori, alimentato a metano",19,8 piani,1900,107,2,yes,no,no,no,yes,no,no,yes,yes,no,yes,no,no,no,no,no,no,no,yes,yes,yes,yes,no
250,4 piano,con ascensore,no,Appartamento,Bilocale,1 camera da letto,1 bagno,Nuovo / In costruzione,"Autonomo, ad aria, alimentato a gas",19,7 piani,2000,65,2,yes,yes,yes,no,yes,no,yes,yes,no,yes,yes,no,no,no,no,no,no,no,no,no,yes,yes,no
200,3 piano,con ascensore,con accesso disabili,Appartamento,Trilocale,2 camere da letto,1 bagno,Ottimo / Ristrutturato,"Autonomo, a pavimento",17,5 piani,1700,70,3,yes,yes,yes,no,yes,yes,yes,no,no,yes,yes,no,yes,no,no,no,no,no,no,no,no,yes,no
200,1 piano,con ascensore,con accesso disabili,Appartamento,Bilocale,1 camera da letto,1 bagno,Ottimo / Ristrutturato,"Autonomo, a pavimento, alimentato a pompa di calore",13,9 piani,1400,50,2,yes,yes,yes,no,yes,no,yes,yes,no,yes,yes,no,no,no,no,no,no,no,no,no,yes,yes,no
170,1 piano,con ascensore,no,Appartamento,Bilocale,1 camera da letto,1 bagno,Ottimo / Ristrutturato,"Centralizzato, a radiatori, alimentato a metano",9,5 piani,1430,75,2,yes,yes,no,no,yes,no,no,no,yes,yes,yes,yes,yes,no,no,no,no,no,no,no,yes,no,no
200,2 piano,con ascensore,no,Appartamento,Quadrilocale,3 camere da letto,1 bagno,Ottimo / Ristrutturato,"Centralizzato, a radiatori, alimentato a metano",20,6 piani,1600,90,4,yes,no,no,no,yes,yes,no,yes,yes,yes,yes,no,no,no,no,no,no,no,no,no,no,yes,no
200,1 piano,con ascensore,no,Appartamento,Bilocale,1 camera da letto,1 bagno,Ottimo / Ristrutturato,"Centralizzato, a radiatori",10,6 piani,800,50,2,no,no,no,yes,no,no,no,yes,yes,yes,no,no,no,no,no,no,no,no,no,no,yes,no,no
1,3 piano,con ascensore,no,Appartamento,Quadrilocale,3 camere da letto,2 bagni,Ottimo / Ristrutturato,"Centralizzato, a radiatori, alimentato a metano",20,6 piani,3500,170,4,yes,yes,no,yes,yes,no,yes,yes,yes,yes,yes,no,no,no,no,no,yes,no,no,no,yes,no,no
50,4 piano,no,no,Appartamento,Bilocale,1 camera da letto,1 bagno,Ottimo / Ristrutturato,"Autonomo, ad aria, alimentato a pompa di calore",10,4 piani,1150,45,2,no,no,no,no,yes,yes,no,no,no,yes,yes,no,no,no,no,yes,no,no,no,no,no,yes,no
125,2 piano,con ascensore,no,Appartamento,Quadrilocale,2 camere da letto,2 bagni,Ottimo / Ristrutturato,"Centralizzato, a radiatori",20,6 piani,2700,135,4,yes,no,no,no,yes,no,yes,yes,yes,no,yes,yes,no,no,no,no,no,no,no,yes,yes,yes,no
130,1 piano,con ascensore,no,Appartamento,Trilocale,2 camere da letto,1 bagno,Buono / Abitabile,"Autonomo, a radiatori, alimentato a gas",20,5 piani,820,75,3,no,no,no,no,yes,no,no,no,no,yes,yes,no,yes,no,no,no,no,no,no,no,yes,yes,no
200,Piano rialzato,con ascensore,no,Appartamento,Quadrilocale,3 camere da letto,2 bagni,Ottimo / Ristrutturato,"Centralizzato, a radiatori, alimentato a gas",16,5 piani,2000,125,4,yes,no,no,no,yes,no,yes,no,yes,yes,yes,yes,yes,no,no,no,no,no,no,no,yes,no,no
333,4 piano,con ascensore,no,Appartamento,Trilocale,1 camera da letto,2 bagni,Ottimo / Ristrutturato,"Centralizzato, a radiatori",16,5 piani,3000,130,3,yes,no,no,no,yes,no,yes,yes,yes,yes,yes,no,no,no,no,no,yes,no,no,no,yes,no,no
100,1 piano,con ascensore,no,Appartamento,Bilocale,1 camera da letto,1 bagno,Ottimo / Ristrutturato,"Autonomo, a radiatori, alimentato a metano",17,5 piani,1100,60,2,yes,yes,no,no,yes,no,no,yes,yes,yes,yes,yes,no,no,no,no,no,no,no,yes,yes,no,no
150,4 piano,con ascensore,no,Appartamento,Bilocale,1 camera da letto,1 bagno,Buono / Abitabile,"Centralizzato, a radiatori, alimentato a metano",14,4 piani,1440,66,2,no,no,no,no,yes,no,no,no,yes,no,yes,yes,yes,no,no,no,no,no,no,yes,yes,no,no
160,Piano terra,con ascensore,no,Appartamento,Bilocale,1 camera da letto,1 bagno,Ottimo / Ristrutturato,"Autonomo, a radiatori",16,4 piani,940,57,2,yes,no,no,no,yes,no,no,no,no,yes,yes,yes,no,no,yes,no,no,no,no,no,no,no,no
70,1 piano,con ascensore,no,Appartamento,Monolocale,1 camera da letto,1 bagno,Ottimo / Ristrutturato,"Autonomo, alimentato a pompa di calore",7,5 piani,1100,43,1,no,no,no,no,yes,no,no,yes,no,yes,yes,no,no,no,yes,no,no,no,no,no,no,no,no
333,5 piano,con ascensore,no,Appartamento,Trilocale,2 camere da letto,2 bagni,Ottimo / Ristrutturato,"Centralizzato, a radiatori",12,7 piani,3000,100,3,no,no,no,no,yes,no,no,yes,no,yes,no,no,no,no,no,no,no,no,no,no,no,no,no
250,Piano terra,con ascensore,no,Appartamento,Trilocale,1 camera da letto,2 bagni,Ottimo / Ristrutturato,"Centralizzato, a radiatori, alimentato a metano",9,3 piani,3000,80,3,yes,no,yes,no,yes,no,yes,yes,no,yes,yes,yes,no,no,no,no,no,no,no,no,yes,no,no
162.9654370004932,1 piano,con ascensore,no,Appartamento,Bilocale,1 camera da letto,1 bagno,NA,NA,9,4 piani,900,55,2,no,no,no,yes,no,no,no,yes,no,yes,no,no,no,no,no,no,no,no,no,no,yes,no,no
70,3 piano,con ascensore,no,Appartamento,Monolocale,1 camera da letto,1 bagno,Buono / Abitabile,"Autonomo, a radiatori, alimentato a gas",17,5 piani,930,35,1,yes,yes,no,no,no,yes,no,no,no,yes,yes,no,no,yes,no,no,no,no,no,no,no,no,no
100,Piano rialzato,no,no,Appartamento,Bilocale,1 camera da letto,1 bagno,Ottimo / Ristrutturato,"Autonomo, a radiatori, alimentato a gas",19,1 piano,950,50,2,yes,no,no,no,yes,no,no,no,no,yes,yes,no,no,no,yes,no,no,no,no,no,no,no,no
99.38197129109369,1 piano,no,no,Appartamento,Monolocale,1 camera da letto,1 bagno,Buono / Abitabile,"Autonomo, ad aria",8,NA,700,30,1,no,no,no,no,no,no,no,no,no,yes,yes,no,no,no,no,no,no,no,no,no,no,no,no
150,Piano terra,no,no,Loft,Bilocale,1 camera da letto,1 bagno,Ottimo / Ristrutturato,"Centralizzato, a radiatori, alimentato a metano",7,5 piani,1200,51,2,yes,no,no,no,yes,no,yes,no,no,yes,yes,no,yes,no,no,no,no,no,no,no,yes,no,no
150,6 piano,con ascensore,no,Appartamento,Monolocale,1 camera da letto,1 bagno,Ottimo / Ristrutturato,"Centralizzato, a radiatori, alimentato a metano",14,8 piani,1150,45,1,yes,yes,no,no,yes,no,no,yes,yes,yes,yes,no,no,no,no,no,no,no,no,no,yes,no,no
60,4 piano,con ascensore,no,Mansarda,Monolocale,1 camera da letto,1 bagno,Buono / Abitabile,Autonomo,15,4 piani,950,40,1,yes,no,no,no,no,yes,no,no,no,yes,no,no,yes,no,no,no,no,no,no,no,no,no,no
192,4 piano,con ascensore,no,Appartamento,Bilocale,1 camera da letto,1 bagno,Ottimo / Ristrutturato,"Centralizzato, a radiatori",9,4 piani,1833,42,2,yes,yes,no,no,yes,no,yes,yes,no,yes,yes,yes,no,no,no,no,no,no,no,no,yes,no,no
100,2 piano,no,no,Appartamento,Trilocale,2 camere da letto,1 bagno,Buono / Abitabile,"Autonomo, a radiatori, alimentato a gas",11,3 piani,1200,65,3,yes,no,no,no,yes,no,yes,no,no,yes,yes,no,no,no,no,no,no,no,no,no,yes,no,no
